Datetime,Electricity:Facility(kWh),ElectricityProduced:Facility(),NaturalGas:Facility(kBtu),Propane:Facility(kBtu),FuelOilNo2:Facility(kBtu),OtherFuels:Facility(kBtu),Cooling:Electricity(kWh),Heating:Electricity(kWh),InteriorLights:Electricity(kWh),ExteriorLights:Electricity(kWh),InteriorEquipment:Electricity(kWh),ExteriorEquipment:Electricity(),Fans:Electricity(kWh),Pumps:Electricity(kWh),WaterSystems:Electricity(),HeatRejection:Electricity(kWh),HeatRejection:NaturalGas(kBtu),Heating:NaturalGas(kBtu),WaterSystems:NaturalGas(kBtu),InteriorEquipment:NaturalGas(kBtu),HeatRejection:Propane(kBtu),Heating:Propane(kBtu),WaterSystems:Propane(kBtu),InteriorEquipment:Propane(kBtu),HeatRejection:FuelOilNo2(kBtu),Heating:FuelOilNo2(kBtu),WaterSystems:FuelOilNo2(kBtu),InteriorEquipment:FuelOilNo2(kBtu),HeatRejection:OtherFuels(kBtu),Heating:OtherFuels(kBtu),WaterSystems:OtherFuels(kBtu),InteriorEquipment:OtherFuels(kBtu),DistrictCooling:Facility(),DistrictHeating:Facility(),District Cooling Chilled Water Rate(),District Cooling Mass Flow Rate(),District Cooling Inlet Temperature(),District Cooling Outlet Temperature(),District Heating Hot Water Rate(),District Heating Mass Flow Rate(),District Heating Inlet Temperature(),District Heating Outlet Temperature(),1 ZONE VAV 1 CLG COIL(W),1 ZONE VAV 2 CLG COIL(W),1 ZONE VAV 3 CLG COIL(W),1 ZONE VAV 4 CLG COIL(W),1 ZONE VAV 5 CLG COIL(W),1 ZONE VAV CLG COIL(W),1 ZONE VAV 1 MAIN HTG COIL(W),1 ZONE VAV 2 MAIN HTG COIL(W),1 ZONE VAV 3 MAIN HTG COIL(W),1 ZONE VAV 4 MAIN HTG COIL(W),1 ZONE VAV 5 MAIN HTG COIL(W),1 ZONE VAV MAIN HTG COIL(W),BUILDING STORY 1 THERMALZONE REHEAT COIL(W),BUILDING STORY 2 THERMALZONE REHEAT COIL(W),BUILDING STORY 3 THERMALZONE REHEAT COIL(W),BUILDING STORY 4 THERMALZONE REHEAT COIL(W),BUILDING STORY 5 THERMALZONE REHEAT COIL(W),BUILDING STORY 6 THERMALZONE REHEAT COIL(W),Zone Thermal Comfort Fanger Model PMV(),Zone Thermal Comfort Fanger Model PPD(),Net Electric Energy(kWh),Electricity:Facility Power(kW),ElectricityProduced:Facility Power(kW),Electricity:Facility Apparent Power(kVA),ElectricityProduced:Facility Apparent Power(kVA),Net Power(kW),Net Apparent Power(kVA),Ice Thermal Storage End Fraction(),,Cooling Coil Ice Thermal Storage End Fraction(),REopt:ElectricityProduced:Total(kw),REopt:Electricity:Load:Total(kw),REopt:Electricity:Grid:ToLoad(kw),REopt:Electricity:Grid:ToBattery(kw),REopt:Electricity:Storage:ToLoad(kw),REopt:Electricity:Storage:ToGrid(kw),REopt:Electricity:Storage:StateOfCharge(pct),REopt:ElectricityProduced:Generator:Total(kw),REopt:ElectricityProduced:Generator:ToBattery(kw),REopt:ElectricityProduced:Generator:ToLoad(kw),REopt:ElectricityProduced:Generator:ToGrid(kw),REopt:ElectricityProduced:PV:Total(kw),REopt:ElectricityProduced:PV:ToBattery(kw),REopt:ElectricityProduced:PV:ToLoad(kw),REopt:ElectricityProduced:PV:ToGrid(kw),REopt:ElectricityProduced:Wind:Total(kw),REopt:ElectricityProduced:Wind:ToBattery(kw),REopt:ElectricityProduced:Wind:ToLoad(kw),REopt:ElectricityProduced:Wind:ToGrid(kw)
1/1/2017 1:00,175.1705054,0,1489.676735,0,0,0,33.06839198,0,14.64914961,34.51937071,58.59659846,0,7.768301524,25.80470619,0,0.763986931,0,1489.676735,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17643.25615,18609.41368,17295.64749,11454.72916,0,0,0,0,0,0,0,0,0,103812.9727,110537.0731,31953.58419,57766.00394,0,0,175.1705054,175.1705054,0,194.6338949,0,175.1705054,194.6338949,0,0.000465,0,0,175.1705,175.171,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0
1/1/2017 2:00,107.7651188,0,0,0,0,0,0,0,14.64914961,34.51937071,58.59659846,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,107.7651188,107.7651188,0,119.7390209,0,107.7651188,119.7390209,0,175.1705,0,0,107.76512,107.765,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0
1/1/2017 3:00,174.0590041,0,1631.36174,0,0,0,31.66769734,0,14.64914961,34.51937071,58.59659846,0,8.047009043,25.85594804,0,0.723230909,0,1631.36174,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15033.83221,15777.56388,17565.60377,13563.74985,0,0,37.28119634,170.4216499,0,0,0,0,0,114689.6945,123367.0219,30848.82429,53220.27629,0,0,174.0590041,174.0590041,0,193.3988935,0,174.0590041,193.3988935,0,107.76512,0,0,174.059,174.059,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0
1/1/2017 4:00,107.7651188,0,0,0,0,0,0,0,14.64914961,34.51937071,58.59659846,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,107.7651188,107.7651188,0,119.7390209,0,107.7651188,119.7390209,0,174.059,0,0,107.76512,107.765,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0
1/1/2017 5:00,168.0619144,0,1095.762607,0,0,0,27.21133831,0,14.64914961,34.51937071,58.59659846,0,6.823910037,25.62268075,0,0.638866529,0,1088.916945,6.845661347,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16180.93769,17029.21772,6014.368549,13304.62162,0,0,0,0,0,0,0,0,0,74529.09507,78628.91344,11589.59772,52444.70439,0,0,168.0619144,168.0619144,0,186.7354605,0,168.0619144,186.7354605,0,107.76512,0,0,168.06192,168.062,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0
1/1/2017 6:00,110.5522032,0,0,0,0,0,0,0,14.64914961,34.51937071,61.38368287,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,110.5522032,110.5522032,0,122.8357813,0,110.5522032,122.8357813,0,168.06192,0,0,110.5522,110.552,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0
1/1/2017 7:00,165.5740092,0,962.5755317,0,0,0,23.73829624,0,14.64914961,36.42172013,58.59659846,0,6.0085107,25.5790604,0,0.580673708,0,930.3649466,32.2105851,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15725.89616,16561.63753,0,12920.38138,0,0,0,0,0,0,0,0,0,61685.20717,65288.04592,0,51660.43647,0,0,165.5740092,165.5740092,0,183.9711214,0,165.5740092,183.9711214,0,110.5522,0,0,165.574,120.742,0,44.832,0,0.423944577,0,0,0,0,0,0,0,0,0,0,0,0
1/1/2017 8:00,147.8797663,0,140.9211715,0,0,0,10.56354602,0,14.64914961,36.42172013,58.59659846,0,2.038498343,25.29948572,0,0.310768059,0,117.999569,22.92160251,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17655.5234,0,0,0,0,0,0,0,0,0,0,0,0,22771.38326,0,0,0,147.8797663,147.8797663,0,164.3108515,0,147.8797663,164.3108515,0,120.742,0,15.903,147.90991,0,0,132.006,0,0.2,0,0,0,0,15.903,0,15.903,0,0,0,0,0
1/1/2017 9:00,128.9064974,0,1289.324334,0,0,0,23.39933298,0,14.64914961,0,58.59659846,0,6.0085107,25.69607044,0,0.556835207,0,1258.712695,30.61163911,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15231.50722,15949.55004,0,13322.06086,0,0,0,0,0,0,0,0,0,90890.41477,97506.97143,0,50858.47281,0,0,128.9064974,128.9064974,0,143.2294415,0,128.9064974,143.2294415,0,0.00091,0,289.989,129.15666,0,0,0,0,0.445170815,0,0,0,0,289.989,160.833,129.156,0,0,0,0,0
1/1/2017 10:00,73.26087669,0,22.93127396,0,0,0,0,0,14.64914961,0,58.59659846,0,0,0.015128622,0,0,0,0,22.93127396,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73.26087669,73.26087669,0,81.4009741,0,73.26087669,81.4009741,0,0.00066,0,234.47,73.63683,0,0,0,0,0.69034163,0,0,0,0,234.47,160.833,73.637,0,0,0,0,0
1/1/2017 11:00,129.8939322,0,1162.404027,0,0,0,24.3852241,0,14.64914961,0,58.59659846,0,6.0085107,25.66026871,0,0.594180613,0,1139.461767,22.94226047,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16096.45186,16897.40778,0,13669.20006,0,0,0,0,0,0,0,0,0,83062.02923,89819.64537,0,47317.43507,0,0,129.8939322,129.8939322,0,144.3265913,0,129.8939322,144.3265913,0,-0.00017,0,291.164,130.33113,0,0,0,0,0.935512444,0,0,0,0,291.164,160.833,130.331,0,0,0,0,0
1/1/2017 12:00,73.26087669,0,31.39087665,0,0,0,0,0,14.64914961,0,58.59659846,0,0,0.015128622,0,0,0,0,31.39087665,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73.26087669,73.26087669,0,81.4009741,0,73.26087669,81.4009741,0,0.00013,0,116.046,73.74189,0,0,0,0,1,0,0,0,0,116.046,42.304,73.742,0,0,0,0,0
1/1/2017 13:00,129.7624955,0,1247.584144,0,0,0,24.22473792,0,14.64914961,0,58.59659846,0,6.0085107,25.68531181,0,0.598186957,0,1216.127531,31.45661296,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15723.79832,16424.50572,0,14176.89124,0,0,0,0,0,0,0,0,0,92956.91798,100688.6792,0,39329.21614,0,0,129.7624955,129.7624955,0,144.1805505,0,129.7624955,144.1805505,0,-0.00011,0,130.253,130.2534,0,0,0,0,1,0,0,0,0,130.253,0,130.253,0,0,0,0,0
1/1/2017 14:00,73.26087669,0,40.97076929,0,0,0,0,0,14.64914961,0,58.59659846,0,0,0.015128622,0,0,0,0,40.97076929,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73.26087669,73.26087669,0,81.4009741,0,73.26087669,81.4009741,0,0.0004,0,73.764,73.763565,0,0,0,0,1,0,0,0,0,73.764,0,73.764,0,0,0,0,0
1/1/2017 15:00,130.1299599,0,1102.733814,0,0,0,24.62853741,0,14.64914961,0,58.59659846,0,6.0085107,25.62966062,0,0.617503075,0,1071.311618,31.42219545,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16157.68003,16913.61539,0,14074.55017,0,0,0,0,0,0,0,0,0,80311.53096,86722.08343,0,41220.51548,0,0,130.1299599,130.1299599,0,144.5888443,0,130.1299599,144.5888443,0,-0.000435,0,130.599,130.59872,0,0,0,0,1,0,0,0,0,130.599,0,130.599,0,0,0,0,0
1/1/2017 16:00,73.26087669,0,22.91036962,0,0,0,0,0,14.64914961,0,58.59659846,0,0,0.015128622,0,0,0,0,22.91036962,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73.26087669,73.26087669,0,81.4009741,0,73.26087669,81.4009741,0,-0.00028,0,73.697,73.697136,0,0,0,0,1,0,0,0,0,73.697,0,73.697,0,0,0,0,0
1/1/2017 17:00,129.7222524,0,1313.94666,0,0,0,24.15265895,0,14.64914961,0,58.59659846,0,6.0085107,25.7078511,0,0.607483595,0,1291.027531,22.9191287,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15712.60167,16412.12528,0,14015.79086,0,0,0,0,0,0,0,0,0,96900.79449,104795.4274,0,44081.71374,0,0,129.7222524,129.7222524,0,144.135836,0,129.7222524,144.135836,0,0.000136,0,130.073,130.07324,0,0,0,0,1,0,0,0,0,130.073,0,130.073,0,0,0,0,0
1/1/2017 18:00,112.4696812,0,26.0115263,0,0,0,0,0,14.64914961,36.42172013,61.38368287,0,0,0.015128622,0,0,0,0,26.0115263,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,112.4696812,112.4696812,0,124.9663125,0,112.4696812,124.9663125,0,0.00024,0,112.72,112.71985,0,0,0,0,1,0,0,0,0,112.72,0,112.72,0,0,0,0,0
1/1/2017 19:00,172.3070602,0,1688.482213,0,0,0,28.79524213,0,14.64914961,36.42172013,58.59659846,0,7.282572165,25.8815838,0,0.680193947,0,1684.448436,4.033776665,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15448.53138,16106.94052,10545.19754,13859.49164,0,0,0,0,0,0,0,0,0,122359.8735,132508.0342,19268.5898,50157.4418,0,0,172.3070602,172.3070602,0,191.4522892,0,172.3070602,191.4522892,0,-0.00015,0,38.48,172.36925,133.889,0,0,0,1,0,0,0,0,38.48,0,38.48,0,0,0,0,0
1/1/2017 20:00,109.6674682,0,0,0,0,0,0,0,14.64914961,36.42172013,58.59659846,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,109.6674682,109.6674682,0,121.8527424,0,109.6674682,121.8527424,0,133.88925,0,0,109.667465,109.667,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
1/1/2017 21:00,176.1555759,0,1638.894551,0,0,0,31.84047972,0,14.64914961,36.42172013,58.59659846,0,8.047009043,25.86609955,0,0.734519407,0,1638.894551,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15165.32335,15863.06263,17633.70071,13684.03938,0,0,0,60.60670083,0,0,0,0,0,116448.1773,125345.3583,29452.94234,55536.77165,0,0,176.1555759,176.1555759,0,195.7284177,0,176.1555759,195.7284177,0,109.667465,0,0,176.15558,176.156,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
1/1/2017 22:00,109.6674682,0,0,0,0,0,0,0,14.64914961,36.42172013,58.59659846,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,109.6674682,109.6674682,0,121.8527424,0,109.6674682,121.8527424,0,176.15558,0,0,109.667465,109.667,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
1/1/2017 23:00,175.7259884,0,1967.3084,0,0,0,31.27066724,0,14.64914961,36.42172013,58.59659846,0,8.047009043,26.0256694,0,0.715174516,0,1960.462813,6.845587328,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14636.06088,15278.69347,17637.69434,13564.36809,0,0,0,83.14309011,0,0,0,0,0,138746.3557,150081.6949,34670.5493,61114.7478,0,0,175.7259884,175.7259884,0,195.2510982,0,175.7259884,195.2510982,0,109.667465,0,0,175.72598,175.726,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
1/2/2017 0:00,109.6674682,0,0,0,0,0,0,0,14.64914961,36.42172013,58.59659846,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,109.6674682,109.6674682,0,121.8527424,0,109.6674682,121.8527424,0,175.72598,0,0,109.667465,109.667,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
1/2/2017 1:00,193.4761062,0,1707.312747,0,0,0,31.51057121,0,14.64914961,34.51937071,78.12879794,0,8.047009043,25.91293816,0,0.708269514,0,1707.312747,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14870.86878,15593.62445,17613.19928,13561.37237,0,0,194.7918527,327.3356242,0,0,0,0,0,122809.7743,132214.793,31258.98509,58660.49088,0,0,193.4761062,193.4761062,0,214.9734513,0,193.4761062,214.9734513,0,109.667465,0,0,193.4761,193.476,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
1/2/2017 2:00,127.2973183,0,0,0,0,0,0,0,14.64914961,34.51937071,78.12879794,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,127.2973183,127.2973183,0,141.4414647,0,127.2973183,141.4414647,0,193.4761,0,0,127.29732,127.297,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
1/2/2017 3:00,191.6214973,0,2131.628863,0,0,0,29.44425153,0,14.64914961,34.51937071,78.12879794,0,8.047009043,26.16121341,0,0.671705049,0,2131.628863,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12957.84981,13511.99528,17677.35802,13113.55327,0,0,759.5731588,1073.414039,0,0,0,0,0,149562.587,161143.7339,40197.81588,68226.52498,0,0,191.6214973,191.6214973,0,212.9127748,0,191.6214973,212.9127748,0,127.29732,0,0,191.62149,191.621,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
1/2/2017 4:00,127.2973183,0,6.844830459,0,0,0,0,0,14.64914961,34.51937071,78.12879794,0,0,0,0,0,0,0,6.844830459,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,127.2973183,127.2973183,0,141.4414647,0,127.2973183,141.4414647,0,191.62149,0,0,127.29732,127.297,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
1/2/2017 5:00,193.1414865,0,1849.319023,0,0,0,31.10119286,0,14.64914961,34.51937071,78.12879794,0,8.047009043,26.00373912,0,0.692227216,0,1849.319023,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14489.25957,15121.278,17614.44993,13559.67104,0,0,237.9962348,375.3548023,0,0,0,0,0,136087.297,146967.1088,33346.97052,59367.37102,0,0,193.1414865,193.1414865,0,214.6016517,0,193.1414865,214.6016517,0,127.29732,0,0,193.14148,193.141,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
1/2/2017 6:00,208.6971304,0,951.4499004,0,0,0,32.65736346,0,29.29829923,34.51937071,82.52504912,0,3.238786492,25.71067121,0,0.747590152,0,951.4499004,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39468.33619,0,0,0,0,28427.68876,0,0,0,0,0,0,60108.22921,91600.99726,0,0,0,0,0,0,208.6971304,208.6971304,0,231.8857004,0,208.6971304,231.8857004,0,193.14148,0,0,208.69713,193.858,0,14.839,0,0.974826235,0,0,0,0,0,0,0,0,0,0,0,0
1/2/2017 7:00,239.3259545,0,2790.558237,0,0,0,55.12528811,0,29.29829923,36.42172013,82.52504912,0,8.047009043,26.7345419,0,1.174046939,0,2746.584312,43.97392576,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19976.08166,20465.17317,41454.61704,28466.77525,0,0,7.693383283,77.83388627,0,0,0,0,0,159036.2065,168099.1401,126930.7824,127931.7829,0,0,239.3259545,239.3259545,0,265.9177272,0,239.3259545,265.9177272,0,193.85813,0,0,239.32596,104.264,0,135.062,0,0.745697148,0,0,0,0,0,0,0,0,0,0,0,0
1/2/2017 8:00,241.1361356,0,3957.155604,0,0,0,0,0,87.89489768,36.42172013,103.4442171,0,11.28579554,2.089505199,0,0,0,3890.104256,67.05134824,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24969.18186,27479.25542,26071.76022,19099.3302,28904.05039,37275.98803,40523.54037,74205.27723,159046.0449,168109.4943,116357.7648,128202.0364,0,0,241.1361356,241.1361356,0,267.9290396,0,241.1361356,267.9290396,0,104.26396,0,14.981,241.16393,65.35,0,160.833,0,0.472848574,0,0,0,0,14.981,0,14.981,0,0,0,0,0
1/2/2017 9:00,452.2472679,0,3238.212884,0,0,0,0,0,263.6846931,0,175.7897954,0,11.28579554,1.486983963,0,0,0,3130.336603,107.8762803,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24102.59449,21303.07532,19119.9576,18615.34816,27082.71261,37942.83634,633.8902607,58103.4986,159051.0524,168115.0352,50748.14421,92145.95171,0,0,452.2472679,452.2472679,0,502.4969644,0,452.2472679,502.4969644,0,65.34993,0,289.308,452.49695,2.356,0,160.833,0,0.2,0,0,0,0,289.308,0,289.308,0,0,0,0,0
1/2/2017 10:00,452.0634606,0,2991.009724,0,0,0,0,0,263.6846931,0,175.7897954,0,11.28579554,1.303176595,0,0,0,2864.718833,126.2908911,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22555.70162,16977.65563,14467.4877,17092.7658,25258.55703,36369.03267,0,50222.30448,157962.4889,168229.3656,33032.24749,65608.23281,0,0,452.0634606,452.0634606,0,502.2927339,0,452.0634606,502.2927339,0,2.35595,0,485.209,452.44272,0,0,0,0,0.249949987,0,0,0,0,485.209,32.767,452.442,0,0,0,0,0
1/2/2017 11:00,451.8331841,0,2644.145998,0,0,0,0,0,263.6846931,0,175.7897954,0,11.28579554,1.072900188,0,0,0,2526.627675,117.5183237,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22546.77503,15453.58409,12680.07247,17269.97964,25222.55969,36381.66958,0,43959.85623,135952.2337,147794.543,25477.00018,49934.12048,0,0,451.8331841,451.8331841,0,502.0368713,0,451.8331841,502.0368713,0,0.00072,0,613.115,452.28262,0,0,0,0,0.495120802,0,0,0,0,613.115,160.833,452.282,0,0,0,0,0
1/2/2017 12:00,467.2444995,0,2256.316905,0,0,0,0,0,263.6846931,0,191.4502139,0,11.28579554,0.823796988,0,0,0,2107.939327,148.377578,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20726.0773,13605.30689,10749.60055,15691.92902,23402.41706,34347.1083,0,36791.37239,112000.4612,122203.108,11548.81514,34438.81782,0,0,467.2444995,467.2444995,0,519.160555,0,467.2444995,519.160555,0,0.00062,0,628.553,467.72034,0,0,0,0,0.740291617,0,0,0,0,628.553,160.833,467.72,0,0,0,0,0
1/2/2017 13:00,447.7332509,0,2357.51463,0,0,0,0,0,263.6846931,0,171.9180144,0,11.28579554,0.844747859,0,0,0,2185.932194,171.5824362,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20708.8604,13579.47955,10708.93607,15703.36517,23388.88933,34228.82008,0,41989.08493,113094.1786,123188.0954,10900.10648,37675.56396,0,0,447.7332509,447.7332509,0,497.4813899,0,447.7332509,497.4813899,0,0.00034,0,609.052,448.21896,0,0,0,0,0.985462432,0,0,0,0,609.052,160.833,448.219,0,0,0,0,0
1/2/2017 14:00,451.4984524,0,2114.351899,0,0,0,0,0,263.6846931,0,175.7897954,0,11.28579554,0.73816846,0,0,0,1947.731957,166.6199423,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20715.72114,13587.71655,10714.89646,15742.36577,23471.01132,34369.13643,0,30517.7033,103562.9625,114304.6076,0,24834.11057,0,0,451.4984524,451.4984524,0,501.6649471,0,451.4984524,501.6649471,0,-4.00E-05,0,461.524,451.98795,0,0,0,0,1,0,0,0,0,461.524,9.537,451.987,0,0,0,0,0
1/2/2017 15:00,451.3811773,0,1816.973515,0,0,0,0,0,263.6846931,0,175.7897954,0,11.28579554,0.620893348,0,0,0,1704.042978,112.9305368,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20808.03744,13588.42544,10727.12162,15114.53583,23644.13416,34284.52637,0,26124.66124,83380.32176,92217.75185,0,19455.3694,0,0,451.3811773,451.3811773,0,501.5346415,0,451.3811773,501.5346415,0,0.00095,0,451.846,451.84665,0,0,0,0,1,0,0,0,0,451.846,0,451.846,0,0,0,0,0
1/2/2017 16:00,451.3623156,0,1782.578466,0,0,0,0,0,263.6846931,0,175.7897954,0,11.28579554,0.602031627,0,0,0,1676.422665,106.1558008,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20885.1403,13587.12345,10718.20669,14375.21226,23719.81485,34264.2605,0,24438.26514,80624.16311,89210.22253,0,18143.99694,0,0,451.3623156,451.3623156,0,501.513684,0,451.3623156,501.513684,0,0.00065,0,451.796,451.7967,0,0,0,0,1,0,0,0,0,451.796,0,451.796,0,0,0,0,0
1/2/2017 17:00,473.4822043,0,1864.079993,0,0,0,0,0,263.6846931,0,197.886881,0,11.28579554,0.624834747,0,0,0,1729.390746,134.6892463,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20901.08081,13573.68029,10727.13548,13995.20675,23693.99221,34273.34143,0,23370.02731,85749.09792,95508.29043,0,18638.00017,0,0,473.4822043,473.4822043,0,526.0913381,0,473.4822043,526.0913381,0,0.0007,0,427.438,473.8318,46.394,0,0,0,1,0,0,0,0,427.438,0,427.438,0,0,0,0,0
1/2/2017 18:00,300.3873952,0,2434.585036,0,0,0,0,0,146.4914961,36.42172013,105.2755821,0,11.28579554,0.9128013,0,0,0,2346.46484,88.1201951,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22536.1227,15398.18352,12522.7387,16663.39883,25212.3735,35874.22325,15894.69212,43428.99671,113367.8763,123192.9014,7967.481329,45967.23765,0,0,300.3873952,300.3873952,0,333.7637725,0,300.3873952,333.7637725,0,46.3938,0,204.081,300.64322,96.563,0,0,0,1,0,0,0,0,204.081,0,204.081,0,0,0,0,0
1/2/2017 19:00,296.6670252,0,1556.190728,0,0,0,63.91604344,0,87.89489768,36.42172013,78.12879794,0,5.615736512,23.33034907,0,1.359480364,0,1480.84413,75.34659883,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12497.10916,44346.7883,46800.84274,0,27813.87138,0,0,0,0,0,0,0,0,16747.84385,110446.4542,118702.4938,0,44234.40807,0,0,296.6670252,296.6670252,0,329.6300279,0,296.6670252,329.6300279,0,96.56222,0,40.208,296.7311,193.858,0,62.665,0,0.8936907,0,0,0,0,40.208,0,40.208,0,0,0,0,0
